vel_bala,dist_terreno,delta_x_aerea,delta_y_aerea,hay_proyectil_aire,pos_x_jugador,salto
-12,154,5,324,0,80,1
-12,147,10,312,0,75,1
-12,140,15,301,0,70,1
-12,133,20,291,0,65,1
-12,126,5,226,1,60,1
-12,119,10,196,1,55,1
-12,112,15,167,1,50,1
-12,105,20,139,1,45,1
-12,98,25,112,1,40,1
-12,91,30,86,1,35,1
-12,84,35,61,1,30,1
-12,72,35,37,1,30,1
-12,60,35,14,1,30,1
-12,48,35,8,1,30,1
-12,36,35,29,1,30,1
-12,29,40,49,1,25,1
-12,17,40,68,1,25,1
-12,0,35,86,1,30,1
-12,17,30,103,1,35,1
-12,34,25,119,1,40,1
-12,705,20,134,1,45,1
-12,688,15,148,1,50,1
-12,671,10,291,0,55,1
-12,654,5,301,0,60,1
-12,637,0,312,0,65,1
-12,620,5,324,0,70,1
-12,603,10,337,0,75,1
-12,586,15,351,0,80,1
-12,569,20,366,0,85,0
-12,552,25,366,0,90,0
-12,535,30,366,0,95,0
-12,518,35,366,0,100,0
-12,501,40,366,0,105,0
-12,484,45,366,0,110,0
-12,467,50,366,0,115,0
-12,450,55,366,0,120,0
-12,433,60,366,0,125,0
-12,416,65,366,0,130,0
-12,399,70,366,0,135,0
-12,382,75,366,0,140,0
-12,365,80,366,0,145,0
-12,353,80,366,0,145,0
-12,341,80,366,0,145,0
-12,334,75,366,0,140,0
-12,327,70,366,0,135,0
-12,315,70,366,0,135,0
-12,303,70,366,0,135,0
-12,296,65,366,0,130,0
-12,289,60,366,0,125,0
-12,282,55,366,0,120,0
-12,270,55,366,0,120,0
-12,263,50,366,0,115,0
-12,256,45,366,0,110,0
-12,249,40,366,0,105,0
-12,242,35,366,0,100,0
-12,235,30,366,0,95,0
-12,228,25,366,0,90,0
-12,221,20,366,0,85,0
-12,214,15,366,0,80,0
-12,207,10,366,0,75,0
-12,200,5,366,0,70,0
-12,193,0,366,0,65,0
-12,186,5,366,0,60,0
-12,179,10,366,0,55,0
-12,172,5,310,1,50,0
-12,165,10,273,1,45,1
-12,158,15,237,1,40,1
-12,151,20,202,1,35,1
-12,144,25,168,1,30,1
-12,137,30,135,1,25,1
-12,130,35,103,1,20,1
-12,123,40,72,1,15,1
-12,116,45,42,1,10,1
-12,99,40,13,1,15,1
-12,82,35,15,1,20,1
-12,65,30,42,1,25,1
-12,48,25,68,1,30,1
-12,31,20,93,1,35,1
-12,14,15,117,1,40,1
-12,3,10,140,1,45,1
-12,20,5,162,1,50,1
-12,37,0,183,1,55,1
-12,54,5,249,0,60,1
-12,685,10,252,0,65,1
-12,668,15,256,0,70,1
-12,651,20,261,0,75,1
-12,634,25,267,0,80,1
-12,617,30,274,0,85,1
-12,600,35,282,0,90,1
-12,583,40,291,0,95,1
-12,566,45,301,0,100,1
-12,549,50,312,0,105,1
-12,532,55,324,0,110,1
-12,515,60,337,0,115,1
-12,498,65,351,0,120,1
-12,481,70,366,0,125,0
-12,469,70,366,0,125,0
-12,462,65,366,0,120,0
-12,455,60,366,0,115,0
-12,448,55,366,0,110,0
-12,436,55,366,0,110,0
-12,419,60,366,0,115,0
-12,402,65,366,0,120,0
-12,385,70,366,0,125,0
-12,368,75,366,0,130,0
-12,351,80,366,0,135,0
-12,334,85,366,0,140,0
-12,317,90,366,0,145,0
-12,300,95,366,0,150,0
-12,288,95,366,0,150,0
-12,276,95,366,0,150,0
-12,269,90,366,0,145,0
-12,262,85,366,0,140,0
-12,255,80,366,0,135,0
-12,248,75,366,0,130,0
-12,241,70,366,0,125,0
-12,234,65,366,0,120,0
-12,227,60,366,0,115,0
-12,220,55,366,0,110,0
-12,213,50,366,0,105,0
-12,206,45,366,0,100,0
-12,199,40,366,0,95,0
-12,192,35,366,0,90,0
-12,185,30,366,0,85,0
-12,178,5,310,1,80,0
-12,171,10,288,1,75,0
-12,164,15,266,1,70,0
-12,157,20,244,1,65,0
-12,150,25,222,1,60,0
-12,143,30,200,1,55,0
-12,136,35,163,1,50,1
-12,129,40,127,1,45,1
-12,122,45,92,1,40,1
-12,115,50,58,1,35,1
-12,108,55,25,1,30,1
-12,101,60,7,1,25,1
-12,89,60,38,1,25,1
-12,72,55,68,1,30,1
-12,55,50,97,1,35,1
-12,38,45,125,1,40,1
-12,21,40,152,1,45,1
-12,4,35,178,1,50,1
-12,13,30,249,0,55,1
-12,30,25,247,0,60,1
-12,47,20,246,0,65,1
-12,64,15,246,0,70,1
-12,680,15,247,0,70,1
-12,668,15,249,0,70,1
-12,656,15,252,0,70,1
-12,644,15,256,0,70,1
-12,632,15,261,0,70,1
-12,625,20,267,0,65,1
-12,618,25,274,0,60,1
-12,611,30,282,0,55,1
-12,604,35,291,0,50,1
-12,597,40,301,0,45,1
-12,590,45,312,0,40,1
-12,583,50,324,0,35,1
-12,571,50,337,0,35,1
-12,559,50,351,0,35,1
-12,552,55,366,0,30,0
-12,545,60,366,0,25,0
-12,538,65,366,0,20,0
-12,531,70,366,0,15,0
-12,524,75,366,0,10,0
-12,512,75,366,0,10,0
-12,500,75,366,0,10,0
-12,488,75,366,0,10,0
-12,476,75,366,0,10,0
-12,469,80,366,0,5,0
-12,462,85,366,0,0,0
-12,450,85,366,0,0,0
-12,438,85,366,0,0,0
-12,421,80,366,0,5,0
-12,404,75,366,0,10,0
-12,387,70,366,0,15,0
-12,370,65,366,0,20,0
-12,353,60,366,0,25,0
-12,336,55,366,0,30,0
-12,319,50,351,0,35,1
-12,302,45,337,0,40,1
-12,285,40,324,0,45,1
-12,268,35,312,0,50,1
-12,251,30,301,0,55,1
-12,234,5,235,1,60,1
-12,217,10,204,1,65,1
-12,200,15,174,1,70,1
-12,183,20,145,1,75,1
-12,166,25,117,1,80,1
-12,149,30,90,1,85,1
-12,132,35,64,1,90,1
-12,115,40,39,1,95,1
-12,98,45,15,1,100,1
-12,81,50,8,1,105,1
-12,64,55,30,1,110,1
-12,47,60,51,1,115,1
-12,30,65,71,1,120,1
-12,13,70,90,1,125,1
-12,4,75,108,1,130,1
-12,21,80,125,1,135,1
-12,38,85,141,1,140,1
-12,55,90,156,1,145,1
-12,72,95,282,0,150,1
-12,89,100,291,0,155,1
-12,106,105,301,0,160,1
-12,123,110,312,0,165,1
-12,135,110,324,0,165,1
-12,142,105,337,0,160,1
-12,149,100,351,0,155,1
-12,600,95,366,0,150,0
-12,593,90,366,0,145,0
-12,581,90,366,0,145,0
-12,569,90,366,0,145,0
-12,557,90,366,0,145,0
-12,550,85,366,0,140,0
-12,543,80,366,0,135,0
-12,536,75,366,0,130,0
-12,524,75,366,0,130,0
-12,512,75,366,0,130,0
-12,500,75,366,0,130,0
-12,483,80,366,0,135,0
-12,466,85,366,0,140,0
-12,449,90,366,0,145,0
-12,437,90,366,0,145,0
-12,425,90,366,0,145,0
-12,413,90,366,0,145,0
-12,401,90,366,0,145,0
-12,394,85,366,0,140,0
-12,387,80,366,0,135,0
-12,375,80,366,0,135,0
-12,363,80,366,0,135,0
-12,356,75,366,0,130,0
-12,349,70,366,0,125,0
-12,342,65,366,0,120,0
-12,335,60,366,0,115,0
-12,328,55,366,0,110,0
-12,321,50,366,0,105,0
-12,314,45,366,0,100,0
-12,307,40,366,0,95,0
-12,300,35,366,0,90,0
-12,293,30,366,0,85,0
-12,286,25,366,0,80,0
-12,279,20,366,0,75,0
-12,272,15,366,0,70,0
-12,265,5,310,1,65,0
-12,258,10,288,1,60,0
-12,251,15,266,1,55,0
-12,244,20,244,1,50,0
-12,237,25,222,1,45,0
-12,230,30,200,1,40,0
-12,223,35,163,1,35,1
-12,216,40,127,1,30,1
-12,209,45,92,1,25,1
-12,202,50,58,1,20,1
-12,195,55,25,1,15,1
-12,183,55,7,1,15,1
-12,166,50,38,1,20,1
-12,149,45,68,1,25,1
-12,132,40,97,1,30,1
-12,115,35,125,1,35,1
-12,98,30,152,1,40,1
-12,81,25,178,1,45,1
-12,64,20,249,0,50,1
-12,47,15,247,0,55,1
-12,30,10,246,0,60,1
-12,13,5,246,0,65,1
-12,4,0,247,0,70,1
-12,21,5,249,0,75,1
-12,38,10,252,0,80,1
-12,55,15,256,0,85,1
-12,72,20,261,0,90,1
-12,89,25,267,0,95,1
-12,650,30,274,0,100,1
-12,633,35,282,0,105,1
-12,616,40,291,0,110,1
-12,599,45,301,0,115,1
-12,582,50,312,0,120,1
-12,565,55,324,0,125,1
-12,548,60,337,0,130,1
-12,531,65,351,0,135,1
-12,519,65,366,0,135,0
-12,512,60,366,0,130,0
-12,505,55,366,0,125,0
-12,498,50,366,0,120,0
-12,486,50,366,0,120,0
-12,474,50,366,0,120,0
-12,462,50,366,0,120,0
-12,455,45,366,0,115,0
-12,448,40,366,0,110,0
-12,436,40,366,0,110,0
-12,424,40,366,0,110,0
-12,417,35,366,0,105,0
-12,410,30,366,0,100,0
-12,403,25,366,0,95,0
-12,391,25,366,0,95,0
-12,384,20,366,0,90,0
-12,377,15,366,0,85,0
-12,370,10,366,0,80,0
-12,358,10,366,0,80,0
-12,351,5,366,0,75,0
-12,344,0,366,0,70,0
-12,337,5,366,0,65,0
-12,330,10,366,0,60,0
-12,323,15,366,0,55,0
-12,316,5,310,1,50,0
-12,309,10,288,1,45,0
-12,302,15,266,1,40,0
-12,295,20,244,1,35,0
-12,288,25,222,1,30,0
-12,281,30,200,1,25,0
-12,274,35,178,1,20,0
-12,267,40,141,1,15,1
-12,260,45,105,1,10,1
-12,253,50,70,1,5,1
-12,241,50,36,1,5,1
-12,229,50,3,1,5,1
-12,212,45,29,1,10,1
-12,195,40,60,1,15,1
-12,178,35,90,1,20,1
-12,161,30,119,1,25,1
-12,144,25,147,1,30,1
-12,127,20,174,1,35,1
-12,110,15,252,0,40,1
-12,93,10,249,0,45,1
-12,76,5,247,0,50,1
-12,59,0,246,0,55,1
-12,42,5,246,0,60,1
-12,25,10,247,0,65,1
-12,8,15,249,0,70,1
-12,9,20,252,0,75,1
-12,21,20,256,0,75,1
-12,33,20,261,0,75,1
-12,45,20,267,0,75,1
-12,57,20,274,0,75,1
-12,69,20,282,0,75,1
-12,675,20,291,0,75,1
-12,663,20,301,0,75,1
-12,651,20,312,0,75,1
-12,639,20,324,0,75,1
-12,627,20,337,0,75,1
-12,610,25,351,0,80,1
-12,593,30,366,0,85,0
-12,581,30,366,0,85,0
-12,569,30,366,0,85,0
-12,557,30,366,0,85,0
-12,545,30,366,0,85,0
-12,533,30,366,0,85,0
-12,521,30,366,0,85,0
-12,514,25,366,0,80,0
-12,507,20,366,0,75,0
-12,500,15,366,0,70,0
-12,493,10,366,0,65,0
-12,486,5,366,0,60,0
-12,479,0,366,0,55,0
-12,472,5,366,0,50,0
-12,465,10,366,0,45,0
-12,458,15,366,0,40,0
-12,451,20,366,0,35,0
-12,444,25,366,0,30,0
-12,427,20,366,0,35,0
-12,410,15,366,0,40,0
-12,393,10,366,0,45,0
-12,376,5,366,0,50,0
-12,359,0,366,0,55,0
-12,342,5,310,1,60,0
-12,325,10,288,1,65,0
-12,308,15,266,1,70,0
-12,291,20,244,1,75,0
-12,274,25,222,1,80,0
-12,257,30,185,1,85,1
-12,240,35,149,1,90,1
-12,223,40,114,1,95,1
-12,206,45,80,1,100,1
-12,189,50,47,1,105,1
-12,172,55,15,1,110,1
-12,155,60,16,1,115,1
-12,138,65,46,1,120,1
-12,121,70,75,1,125,1
-12,104,75,103,1,130,1
-12,87,80,130,1,135,1
-12,75,80,156,1,135,1
-12,63,80,181,1,135,1
-12,56,75,247,0,130,1
-12,49,70,246,0,125,1
-12,42,65,246,0,120,1
-12,30,65,247,0,120,1
-12,18,65,249,0,120,1
-12,6,65,252,0,120,1
-12,11,70,256,0,125,1
-12,28,75,261,0,130,1
-12,40,75,267,0,130,1
-12,52,75,274,0,130,1
-12,64,75,282,0,130,1
-12,81,80,291,0,135,1
-12,98,85,301,0,140,1
-12,110,85,312,0,140,1
-12,122,85,324,0,140,1
-12,134,85,337,0,140,1
-12,610,85,351,0,140,1
-12,598,85,366,0,140,0
-12,586,85,366,0,140,0
-12,574,85,366,0,140,0
-12,567,80,366,0,135,0
-12,560,75,366,0,130,0
-12,553,70,366,0,125,0
-12,541,70,366,0,125,0
-12,529,70,366,0,125,0
-12,522,65,366,0,120,0
-12,515,60,366,0,115,0
-12,508,55,366,0,110,0
-12,496,55,366,0,110,0
-12,489,50,366,0,105,0
-12,482,45,366,0,100,0
-12,475,40,366,0,95,0
-12,463,40,366,0,95,0
-12,451,40,366,0,95,0
-12,444,35,366,0,90,0
-12,437,30,366,0,85,0
-12,425,30,366,0,85,0
-12,413,30,366,0,85,0
-12,406,25,366,0,80,0
-12,399,20,366,0,75,0
-12,387,20,366,0,75,0
-12,375,20,366,0,75,0
-12,368,5,310,1,70,0
-12,361,10,288,1,65,0
-12,349,10,266,1,65,0
-12,337,10,244,1,65,0
-12,330,15,222,1,60,0
-12,323,20,200,1,55,0
-12,316,25,178,1,50,0
-12,309,30,156,1,45,0
-12,302,35,134,1,40,0
-12,295,40,112,1,35,0
-12,288,45,90,1,30,0
-12,276,45,68,1,30,0
-12,264,45,46,1,30,0
-12,257,50,9,1,25,1
-12,250,55,27,1,20,1
-12,243,60,62,1,15,1
-12,231,60,96,1,15,1
-12,219,60,129,1,15,1
-12,207,60,291,0,15,1
-12,190,55,282,0,20,1
-12,173,50,274,0,25,1
-12,156,45,267,0,30,1
-12,139,40,261,0,35,1
-12,122,35,256,0,40,1
-12,105,30,252,0,45,1
-12,88,25,249,0,50,1
-12,71,20,247,0,55,1
-12,54,15,246,0,60,1
-12,37,10,246,0,65,1
-12,20,5,247,0,70,1
-12,3,0,249,0,75,1
-12,9,0,252,0,75,1
-12,21,0,256,0,75,1
-12,33,0,261,0,75,1
-12,45,0,267,0,75,1
-12,57,0,274,0,75,1
-12,69,0,282,0,75,1
-12,675,0,291,0,75,1
-12,663,0,301,0,75,1
-12,651,0,312,0,75,1
-12,634,5,324,0,80,1
-12,617,10,337,0,85,1
-12,605,10,351,0,85,1
-12,593,10,366,0,85,0
-12,581,10,366,0,85,0
-12,569,10,366,0,85,0
-12,562,5,366,0,80,0
-12,555,0,366,0,75,0
-12,548,5,366,0,70,0
-12,541,10,366,0,65,0
-12,524,5,366,0,70,0
-12,507,0,366,0,75,0
-12,490,5,366,0,80,0
-12,473,10,366,0,85,0
-12,456,15,366,0,90,0
-12,439,20,366,0,95,0
-12,422,25,366,0,100,0
-12,405,30,366,0,105,0
-12,388,35,366,0,110,0
-12,371,40,366,0,115,0
-12,354,5,310,1,120,0
-12,337,10,288,1,125,0
-12,320,15,266,1,130,0
-12,303,20,244,1,135,0
-12,286,25,222,1,140,0
-12,269,30,200,1,145,0
-12,252,35,163,1,150,1
-12,235,40,127,1,155,1
-12,218,45,92,1,160,1
-12,201,50,58,1,165,1
-12,184,55,25,1,170,1
-12,172,55,7,1,170,1
-12,160,55,38,1,170,1
-12,148,55,68,1,170,1
-12,136,55,97,1,170,1
-12,124,55,125,1,170,1
-12,112,55,152,1,170,1
-12,100,55,178,1,170,1
-12,88,55,249,0,170,1
-12,76,55,247,0,170,1
-12,64,55,246,0,170,1
-12,52,55,246,0,170,1
-12,45,50,247,0,165,1
-12,38,45,249,0,160,1
-12,31,40,252,0,155,1
-12,24,35,256,0,150,1
-12,17,30,261,0,145,1
-12,10,25,267,0,140,1
-12,2,25,274,0,140,1
-12,14,25,282,0,140,1
-12,26,25,291,0,140,1
-12,38,25,301,0,140,1
-12,50,25,312,0,140,1
-12,62,25,324,0,140,1
-12,69,20,337,0,135,1
-12,76,15,351,0,130,1
-12,83,10,366,0,125,0
-12,95,10,366,0,125,0
-12,107,10,366,0,125,0
-12,119,10,366,0,125,0
-12,625,10,366,0,125,0
-12,613,10,366,0,125,0
-12,601,10,366,0,125,0
-12,589,10,366,0,125,0
-12,577,10,366,0,125,0
-12,565,10,366,0,125,0
-12,553,10,366,0,125,0
-12,536,15,366,0,130,0
-12,519,20,366,0,135,0
-12,502,25,366,0,140,0
-12,485,30,366,0,145,0
-12,473,30,366,0,145,0
-12,461,30,366,0,145,0
-12,454,25,366,0,140,0
-12,447,20,366,0,135,0
-12,440,15,366,0,130,0
-12,428,15,366,0,130,0
-12,416,15,366,0,130,0
-12,409,10,366,0,125,0
-12,402,5,366,0,120,0
-12,390,0,310,1,120,0
-12,378,0,288,1,120,0
-12,371,5,266,1,115,0
-12,364,10,244,1,110,0
-12,357,15,222,1,105,0
-12,350,20,200,1,100,0
-12,343,25,178,1,95,0
-12,336,30,156,1,90,0
-12,329,35,134,1,85,0
-12,322,40,112,1,80,0
-12,315,45,90,1,75,0
-12,308,50,68,1,70,0
-12,301,55,46,1,65,0
-12,294,60,24,1,60,0
-12,287,65,2,1,55,0
-12,280,70,20,1,50,0
-12,273,75,42,1,45,0
-12,266,80,79,1,40,1
-12,254,80,337,0,40,1
-12,242,80,324,0,40,1
-12,230,80,312,0,40,1
-12,213,75,301,0,45,1
-12,196,70,291,0,50,1
-12,179,65,282,0,55,1
-12,162,60,274,0,60,1
-12,145,55,267,0,65,1
-12,128,50,261,0,70,1
-12,111,45,256,0,75,1
-12,94,40,252,0,80,1
-12,77,35,249,0,85,1
-12,60,30,247,0,90,1
-12,43,25,246,0,95,1
-12,26,20,246,0,100,1
-12,9,15,247,0,105,1
-12,8,10,249,0,110,1
-12,25,5,252,0,115,1
-12,37,5,256,0,115,1
-12,49,5,261,0,115,1
-12,61,5,267,0,115,1
-12,73,5,274,0,115,1
-12,85,5,282,0,115,1
-12,97,5,291,0,115,1
-12,109,5,301,0,115,1
-12,635,5,312,0,115,1
-12,623,5,324,0,115,1
-12,611,5,337,0,115,1
-12,604,10,351,0,110,1
-12,597,15,366,0,105,0
-12,590,20,366,0,100,0
-12,578,20,366,0,100,0
-12,566,20,366,0,100,0
-12,554,20,366,0,100,0
-12,547,25,366,0,95,0
-12,540,30,366,0,90,0
-12,533,35,366,0,85,0
-12,526,40,366,0,80,0
-12,519,45,366,0,75,0
-12,512,50,366,0,70,0
-12,505,55,366,0,65,0
-12,498,60,366,0,60,0
-12,491,5,310,1,55,0
-12,484,10,288,1,50,0
-12,477,15,266,1,45,0
-12,470,20,244,1,40,0
-12,458,20,222,1,40,0
-12,446,20,200,1,40,0
-12,434,20,178,1,40,0
-12,422,20,156,1,40,0
-12,415,25,134,1,35,0
-12,408,30,112,1,30,0
-12,401,35,90,1,25,0
-12,394,40,68,1,20,0
-12,387,45,46,1,15,0
-12,375,45,24,1,15,0
-12,363,45,2,1,15,0
-12,351,45,20,1,15,0
-12,339,45,57,1,15,1
-12,327,45,93,1,15,1
-12,315,45,324,0,15,1
-12,303,45,312,0,15,1
-12,286,40,301,0,20,1
-12,269,35,291,0,25,1
-12,252,30,282,0,30,1
-12,235,25,274,0,35,1
-12,218,20,267,0,40,1
-12,201,15,261,0,45,1
-12,184,10,256,0,50,1
-12,167,5,252,0,55,1
-12,150,0,249,0,60,1
-12,133,5,247,0,65,1
-12,116,10,246,0,70,1
-12,99,15,246,0,75,1
-12,82,20,247,0,80,1
-12,65,25,249,0,85,1
-12,48,30,252,0,90,1
-12,31,35,256,0,95,1
-12,14,40,261,0,100,1
-12,2,40,267,0,100,1
-12,10,40,274,0,100,1
-12,22,40,282,0,100,1
-12,34,40,291,0,100,1
-12,46,40,301,0,100,1
-12,58,40,312,0,100,1
-12,70,40,324,0,100,1
-12,82,40,337,0,100,1
-12,89,35,351,0,95,1
-12,660,30,366,0,90,0
-12,653,25,366,0,85,0
-12,646,20,366,0,80,0
-12,639,15,366,0,75,0
-12,627,15,366,0,75,0
-12,615,15,366,0,75,0
-12,603,15,366,0,75,0
-12,591,15,366,0,75,0
-12,579,15,366,0,75,0
-12,567,15,366,0,75,0
-12,555,15,366,0,75,0
-12,543,15,366,0,75,0
-12,536,10,366,0,70,0
-12,529,5,366,0,65,0
-12,522,5,310,1,60,0
-12,515,10,288,1,55,0
-12,508,15,266,1,50,0
-12,501,20,244,1,45,0
-12,494,25,222,1,40,0
-12,487,30,200,1,35,0
-12,480,35,178,1,30,0
-12,473,40,156,1,25,0
-12,466,45,134,1,20,0
-12,459,50,112,1,15,0
-12,452,55,90,1,10,0
-12,440,55,68,1,10,0
-12,428,55,46,1,10,0
-12,416,55,24,1,10,0
-12,404,55,2,1,10,0
-12,392,55,20,1,10,0
-12,380,55,42,1,10,0
-12,368,55,64,1,10,0
-12,356,55,366,0,10,0
-12,339,50,366,0,15,0
-12,322,45,366,0,20,0
-12,305,40,366,0,25,0
-12,288,35,366,0,30,0
-12,271,30,366,0,35,0
-12,254,25,366,0,40,0
-12,237,20,366,0,45,0
-12,220,15,366,0,50,0
-12,203,10,351,0,55,1
-12,186,5,337,0,60,1
-12,169,0,324,0,65,1
-12,152,5,312,0,70,1
-12,135,10,301,0,75,1
-12,118,15,291,0,80,1
-12,101,20,282,0,85,1
-12,84,25,274,0,90,1
-12,67,30,267,0,95,1
